00 00 b3 3d 20 20 20 20 20 20 22 22 22 22 20 22
69 69 75 69 69 69 69 69 75 75 75 75 75 75 75 75
75 75 75 75 75 75 75 69 75 75 75 75 75 75 75 69
69 69 75 75 75 69 75 75 69 75 69 69 69 69 69 69
69 69 69 69 69 69 75 75 75 75 69 69 75 69 75 69
75 75 75 69 69 75 75 75 75 69 75 75 69 69 75 75
75 69 75 75 75 69 75 75 69 75 75 69 69 69 69 69
75 75 69 75 75 75 75 69 69 69 75 75 75 75 69 75
69 69 69 69 69 69 69 69 69 69 69 69 69 75 69 69
75 75 75 75 75 69 69 69 69 69 69 69 69 69 69 75
69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69
69 69 69 69 69 69 69 69 75 75 75 75 75 75 75 75
75 75 69 75 75 75 75 75 75 75 69 69 69 69 69 69
69 69 69 69 69 69 75 69 69 69 69 69 69 69 69 69
69 69 69 69 75 69 69 69 75 75 75 75 69 69 69 69
20 20 6f 20 20 20 20 65 65 61 61 6e 67 6e 6c 6e
64 64 67 6e 6e 6e 6e 61 67 67 6e 6c 6c 67 6e 6e
61 6e 6e 6e 67 6e 64 65 65 65 65 65 20 20 20 61
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20 0a
20 20 20 20 20 20 20 0a 20 20 20 20 61 61 61 61
61 61 61 61 61 61 61 61 61 61 61 6e 61 6e 61 61
61 6e 61 61 6e 61 61 6e 6e 61 61 61 61 61 61 61
61 61 61 61 6e 61 61 61 61 61 61 61 65 65 65 6e
6e 6e 6e 6e 6e 20 67 61 69 61 20 75 75 67 20 20
6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
64 69 69 69 69 69 69 69 69 69 69 69 69 20 69 20
69 69 69 69 6e 61 69 61 69 69 69 69 69 6f 6f 6f
69 69 69 20 20 20 20 0a 20 20 20 20 20 20 20 20
0a 20 20 20 65 72 20 72 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 0a 0a 20 20 20 20 20 20
20 20 20 20 61 61 61 61 61 20 20 20 20 20 20 61
61 61 61 61 20 20 20 20 20 20 0a 20 20 20 20 20
20 20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 0a 20 20 20 20 20
20 20 20 20 72 72 72 67 67 20 20 20 20 72 20 20
67 67 67 20 20 0a 73 73 73 65 73 0a 20 20 20 20
20 65 20 20 61 20 20 20 20 0a 20 20 20 20 20 20
20 20 6e 6e 6e 6e 6e 6e 20 6e 6e 6e 6e 6e 67 0a
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 0a 20 20 20 20 0a 20 20 20
20 20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20
20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20 20
20 0a 20 20 20 0a 20 20 20 20 20 20 20 20 61 61
61 61 61 61 61 61 61 61 20 20 20 20 20 61 61 20
0a 20 0a 0a 0a 20 20 0a 20 20 20 20 20 20 20 20
20 67 20 20 20 20 0a 20 6e 20 20 20 20 20 20 20
20 20 20 20 0a 20 20 20 20 20 20 20 20 0a 20 20
20 20 0a 20 20 20 20 2d 20 0a 20 20 20 20 20 20
20 2d 20 20 20 20 20 6e 20 20 6e 6e 6e 6e 6e 6e
6e 6e 6e 6f 6f 6f 67 6f 6f 61 6f 6f 6f 6f 6f 6f
6f 75 6e 6e 6e 6e 6f 6f 6e 6e 6e 67 6f 6e 6f 69
6f 6f 6f 6e 6f 6f 6f 6e 6e 67 6e 6e 65 6e 6e 6f
61 69 6f 6e 6e 6e 6e 69 6e 6f 6e 67 6e 6e 69 6e
6e 69 6f 6f 6e 6e 6e 6f 67 6e 69 6f 6f 6e 6e 67
6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 69 6f 6f
6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e 6e
6e 6e 6e 6e 6e 6e 6e 20 20 0a 79 20 6e 20 65 6e
61 69 69 69 69 72 72 6e 72 6e 20 65 20 0a 73 73
20 6e 6e 6e 6e 6e 6e 61 0a 20 20 72 65 65 65 69
69 75 63 67 74 74 74 63 63 63 63 63 73 74 74 74
63 63 74 73 63 74 74 74 74 74 74 74 74 74 63 74
74 74 74 74 74 74 74 63 73 74 74 74 63 63 73 74
67 63 63 74 63 63 74 67 63 63 63 63 63 63 73 74
74 73 74 63 67 63 63 63 63 63 63 74 63 74 74 74
74 63 63 74 74 74 74 74 74 74 63 74 67 63 63 63
74 67 74 63 74 74 67 63 74 63 74 74 63 74 67 63
74 63 74 74 63 67 74 63 63 74 74 74 74 74 74 74
74 74 74 74 74 74 63 63 63 63 63 67 74 74 74 63
67 74 74 74 74 74 67 74 74 63 74 63 63 63 74 73
63 74 74 74 74 74 74 67 74 73 63 74 74 74 74 73
74 74 74 63 63 74 63 74 73 74 74 63 73 74 63 63
74 73 63 74 74 63 63 63 63 63 63 74 74 74 73 63
63 63 67 63 63 74 74 74 63 63 63 63 74 63 63 63
63 73 73 74 63 63 63 63 74 74 74 63 74 74 74 74
63 74 74 63 73 73 74 74 74 63 74 63 74 63 63 63
74 74 74 74 74 74 74 73 74 74 63 63 74 74 74 74
63 74 63 73 63 74 74 63 74 63 73 74 73 74 73 74
74 74 67 74 63 74 74 74 74 63 63 63 63 63 63 63
63 63 63 63 63 74 63 74 63 63 63 74 63 63 63 63
74 63 63 67 63 63 63 63 63 63 74 63 63 67 74 63
63 63 63 74 74 74 63 74 74 74 74 74 74 74 63 74
74 74 74 73 74 74 63 74 74 74 74 74 74 63 74 74
74 74 74 74 74 74 74 74 63 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 67 63
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 67 74 74 74 74 74 74 74 74 74 74 73 67 74
63 74 73 63 74 74 74 63 63 67 74 63 63 74 63 74
74 74 74 63 74 74 63 63 74 73 63 63 73 74 74 74
74 74 74 74 63 74 63 63 63 63 63 63 74 74 74 74
74 74 63 74 73 67 63 73 63 74 63 74 63 74 74 74
63 63 63 63 63 74 63 63 67 74 74 73 63 63 63 63
63 63 74 74 63 63 73 74 63 74 74 73 74 63 74 63
63 63 63 63 63 63 63 63 63 63 63 63 74 63 63 74
74 74 74 73 63 74 63 74 74 67 74 67 74 74 74 63
74 63 67 67 63 74 74 63 74 63 74 73 74 63 63 63
63 63 74 63 74 74 74 74 67 74 74 63 74 74 74 74
74 74 73 73 73 74 74 74 74 74 74 74 74 63 74 74
74 63 63 63 63 63 67 74 74 63 67 74 67 74 74 74
67 74 67 74 63 74 63 74 74 63 74 74 74 74 74 67
67 63 74 74 74 74 74 74 74 67 67 63 74 67 67 74
74 74 67 63 74 63 74 67 74 74 63 74 74 74 74 74
63 74 63 74 74 74 74 63 63 63 63 63 63 63 63 74
74 74 74 74 74 74 63 67 67 74 63 73 73 67 73 67
67 73 67 73 67 67 74 73 74 63 63 74 74 63 74 74
73 74 63 63 67 67 63 63 63 63 63 63 63 63 63 63
63 74 74 74 74 63 74 74 74 74 74 74 74 74 63 63
63 74 74 74 74 74 74 63 74 63 63 74 63 63 74 74
63 74 67 63 67 73 63 67 67 74 63 67 63 63 67 63
73 73 73 73 74 63 74 74 74 74 74 74 41 4f 74 61
41 4f 41 41 74 74 74 74 63 74 63 74 74 73 74 74
73 74 73 74 67 74 74 63 74 74 74 74 74 74 73 73
74 74 74 74 74 74 74 74 74 74 73 63 74 74 73 63
73 74 73 73 63 67 74 74 70 74 74 63 74 74 63 63
63 4f 4f 73 61 63 41 74 63 74 63 63 74 63 74 74
4f 74 74 74 74 73 73 74 74 74 73 63 67 74 74 63
74 73 63 73 63 74 74 74 73 74 41 4f 63 67 74 74
67 73 74 73 67 74 63 73 74 63 74 63 74 74 74 74
74 73 63 73 67 74 74 73 73 63 74 74 73 74 74 73
74 63 74 63 74 74 74 74 74 74 63 74 74 73 74 74
63 65 74 73 74 74 74 74 74 73 20 20 20 6e 6e 6e
20 6e 20 0a 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 0a 20 0a 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 0a 20
20 20 0a 20 20 20 20 0a 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 0a 20 20 20 20 20 20 20 0a 20 20 20 20 20
0a 20 20 20 20 20 20 20 20 20 20 20 20 0a 0a 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 0a
0a 0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 73 73 73 53 53 53 73 53 73 73 53 53 73 63 63
20 20 20 20 63 20 0a 20 20 20 73 73 73 73 57 57
20 20 73 73 73 73 73 73 73 73 73 73 73 73 73 73
73 73 73 73 73 73 73 73 73 73 73 73 73 73 73 73
73 73 73 63 63 20 20 63 73 73 73 73 20 0a 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 63 63 63 63 63 63 63
63 63 63 63 63 63 63 63 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 63 20 0a 20
20 20 20 0a 0a 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 0a 20 20 20 20 20 20 63 63 63
63 63 63 63 43 63 63 63 63 63 63 63 63 63 20 72
74 54 74 74 74 74 74 74 70 70 63 70 70 70 63 63
70 73 73 73 73 73 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 6e 6e 6e 6e 6e 20 20 73 63 63 63
63 63 20 20 20 20 43 63 20 20 20 20 20 20 20 20
20 20 20 0a 20 20 20 0a 73 73 20 73 73 73 73 73
73 73 73 73 20 20 20 73 20 73 73 73 73 63 63 63
63 63 43 43 63 63 63 20 20 20 20 20 20 63 20 73
73 73 73 73 73 22 73 73 20 20 20 20 0a 20 20 20
20 22 20 20 20 20 0a 20 20 20 20 20 20 20 63 63
63 63 63 63 63 63 63 63 63 63 63 63 63 63 63 20
20 67 20 20 0a 20 0a 20 74 77 74 77 74 74 74 74
74 74 77 74 74 74 77 77 77 77 74 74 74 74 77 74
74 74 74 77 74 74 74 77 74 74 74 74 74 77 74 77
74 74 74 54 74 74 77 74 74 74 77 74 74 74 57 57
77 74 57 74 57 57 57 74 77 57 74 74 74 74 74 20
74 74 74 54 74 74 74 77 77 74 74 77 74 74 74 77
77 77 74 74 74 74 77 74 74 77 74 77 77 74 74 74
77 77 77 77 74 74 74 77 74 74 74 74 74 77 74 74
77 74 77 74 74 74 74 77 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 77 77 74 74 74 77 74 74 74 74 74 74 74 74
74 74 74 74 74 77 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 77 57 57 77 77 77 54 54 54 74 77
74 74 74 74 74 74 74 74 77 77 74 74 74 77 74 74
74 74 74 74 74 77 74 74 74 74 74 74 74 77 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 57 74 77
77 77 74 74 74 74 74 74 74 57 77 77 77 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 77
74 74 74 74 74 74 74 74 77 74 74 74 74 74 74 77
77 77 54 74 74 77 77 74 74 77 74 74 57 74 74 74
74 74 74 74 74 74 74 57 74 74 57 57 74 74 74 77
74 74 77 74 74 74 74 77 57 74 77 77 74 74 57 74
54 74 74 74 74 20 20 20 20 20 20 20 77 77 77 77
57 63 63 63 63 20 20 20 78 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 0a 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 0a 20 20 20 20 20 20 0a 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 0a 20 20 20 22 20 20 0a 20 20 20 20
20 20 0a 20 20 20 20 20 20 0a 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 74 20 20
20 20 20 20 67 67 67 67 67 67 67 67 67 67 67 67
67 67 67 67 67 67 67 67 67 74 74 74 54 54 74 74
54 74 54 74 74 74 74 54 54 74 74 74 74 74 54 74
54 74 74 74 74 54 74 74 54 74 74 54 74 54 54 54
74 74 54 74 54 74 74 54 74 54 74 74 74 54 54 54
74 74 54 74 74 54 54 74 74 74 74 74 74 54 74 54
74 54 74 74 74 74 74 74 74 20 74 73 74 74 74 20
22 74 74 74 74 74 74 74 74 74 74 73 20 20 20 73
74 54 74 74 20 74 74 74 74 74 74 74 74 74 74 73
74 20 74 74 74 74 74 74 74 20 74 74 74 74 20 74
74 74 20 74 74 74 74 20 73 20 20 20 20 20 74 74
74 74 74 74 74 20 20 74 74 20 20 74 74 74 74 20
20 74 74 74 74 74 20 74 54 74 20 53 54 74 74 74
74 74 74 74 74 20 74 74 20 20 20 54 74 74 74 74
20 20 74 74 74 74 74 54 54 74 20 74 74 54 74 74
74 20 20 20 74 20 74 74 74 74 74 74 74 74 74 74
74 74 20 74 74 20 74 74 74 74 74 74 54 74 74 20
20 20 74 74 74 74 74 20 20 74 74 54 74 74 74 74
74 20 20 20 54 74 54 74 54 54 54 54 54 74 74 54
74 54 54 74 74 74 74 74 74 54 74 54 54 74 74 74
74 54 74 54 54 54 54 54 54 54 54 54 54 54 54 74
74 74 74 54 54 74 74 54 74 74 54 54 54 74 54 74
74 74 74 74 54 74 74 54 74 54 54 54 74 74 74 54
54 74 54 54 74 74 74 74 74 54 74 74 74 54 54 54
54 54 74 74 54 54 54 54 74 74 74 54 74 74 74 74
74 74 74 54 74 54 74 74 54 54 74 74 54 74 74 74
54 54 74 54 74 54 74 54 54 54 54 54 54 54 74 74
54 74 74 54 54 54 54 54 54 54 54 74 74 74 74 74
54 54 74 74 54 74 74 54 54 74 74 74 74 74 74 74
74 74 74 54 54 54 54 74 74 74 74 54 54 54 54 54
74 54 54 74 74 74 74 54 74 54 74 54 74 54 74 74
74 74 54 54 74 54 74 74 74 54 74 74 74 74 74 74
74 54 74 74 74 74 74 74 54 54 74 74 74 74 74 74
54 74 74 74 74 74 54 74 74 74 54 54 54 54 54 74
74 54 74 74 74 54 54 54 74 74 74 74 74 54 54 74
54 54 54 74 74 74 74 54 74 74 54 54 54 74 54 54
54 74 54 74 74 74 74 54 54 74 54 74 74 54 74 74
54 54 74 74 74 74 74 74 74 74 54 54 54 54 54 54
54 54 74 74 74 74 54 74 74 54 74 74 74 74 54 74
74 74 74 74 54 74 74 74 74 74 74 54 54 54 54 54
54 74 74 74 74 54 54 74 54 74 54 54 74 54 74 74
74 74 54 74 74 54 54 54 74 54 54 54 54 74 54 54
54 54 54 54 54 74 54 74 74 74 54 54 74 74 74 74
74 74 74 74 74 74 74 74 74 74 54 74 54 54 54 54
54 54 54 54 54 54 54 54 54 74 54 74 74 54 74 74
74 74 74 74 74 74 74 54 54 54 54 74 54 74 74 74
74 74 74 74 74 74 74 74 74 74 74 54 74 54 74 74
74 74 74 74 74 74 54 54 74 54 54 74 54 74 74 74
54 74 74 74 74 54 74 74 54 74 54 54 74 54 54 54
54 74 54 74 74 74 74 74 54 54 74 54 74 74 74 54
54 74 54 54 74 74 74 74 54 74 74 54 74 74 74 74
74 54 74 54 74 74 54 54 54 74 74 74 74 74 54 54
74 54 54 74 54 54 54 54 74 74 74 54 54 54 54 74
74 54 74 74 54 74 74 54 54 74 74 74 74 54 74 74
74 54 54 74 74 54 74 74 74 74 54 54 54 54 54 54
54 74 74 54 74 54 74 74 74 74 74 74 74 74 74 74
54 74 54 54 74 74 74 54 74 54 54 54 54 54 54 54
74 74 74 74 74 74 54 74 74 54 74 74 54 54 74 74
54 74 74 74 54 54 74 74 74 74 74 54 54 54 54 74
74 74 74 74 54 54 54 74 54 74 74 74 74 74 54 74
74 74 54 74 54 54 54 74 74 54 54 54 54 74 54 74
74 74 74 74 74 74 74 74 74 74 74 74 54 74 74 54
54 54 54 54 54 54 54 54 74 74 54 54 54 74 74 74
74 74 74 54 54 54 74 74 74 54 74 54 54 54 54 74
74 74 74 54 74 74 74 74 74 54 74 54 74 74 54 74
54 54 54 54 74 74 74 74 74 74 74 74 54 74 54 54
74 74 54 74 74 74 54 74 54 54 54 54 54 74 74 54
74 54 54 54 74 54 74 54 74 54 74 74 54 74 54 74
54 74 74 74 74 54 74 74 54 54 54 54 54 74 74 74
74 74 54 54 54 74 54 54 74 74 74 74 74 74 54 54
54 54 54 54 54 74 54 74 74 54 54 74 74 74 74 74
74 74 54 54 74 74 74 54 74 54 74 74 54 54 54 74
74 74 54 54 54 54 54 54 54 54 54 54 74 54 54 54
54 54 54 74 54 74 54 74 54 74 74 74 74 74 54 74
54 54 54 74 74 54 54 74 74 74 74 54 54 74 54 74
74 74 74 74 54 54 54 54 74 74 54 54 74 54 74 54
74 74 74 54 74 74 74 74 54 54 74 74 54 54 74 54
74 74 54 74 74 74 54 54 74 54 74 54 54 74 54 74
74 74 74 54 74 74 74 74 74 54 74 74 54 74 54 54
54 74 74 54 54 54 74 54 74 74 74 54 54 74 74 74
74 74 74 54 74 54 54 54 74 74 74 74 74 54 54 54
54 74 54 74 74 74 74 54 54 74 54 74 74 74 54 54
54 54 74 74 74 74 54 54 54 74 74 74 74 74 74 54
74 54 74 74 74 54 54 54 74 54 74 54 74 54 74 74
74 74 74 74 74 74 54 74 54 74 74 54 54 54 74 54
74 54 74 74 54 74 54 74 74 54 54 54 54 54 54 74
74 74 54 54 74 54 54 54 74 74 74 54 54 54 54 74
74 74 54 54 74 54 54 74 74 54 54 54 54 74 54 54
54 54 54 54 54 54 74 74 54 54 74 54 54 74 74 74
54 54 74 54 54 54 54 54 54 54 74 74 54 74 74 74
74 54 54 74 54 74 54 74 74 74 54 74 74 74 74 74
74 74 74 74 74 74 74 74 54 54 54 54 54 54 54 54
54 54 54 54 54 54 74 54 54 74 74 54 74 74 54 74
74 74 74 74 74 54 54 74 74 54 54 54 54 54 54 54
54 74 74 74 54 54 74 74 74 54 74 54 74 74 74 74
54 74 74 54 74 74 54 20 74 74 74 74 74 74 74 20
74 74 74 74 73 74 74 74 74 74 74 74 74 74 20 74
74 74 74 74 20 74 74 74 74 74 74 73 74 74 74 74
74 74 74 74 54 74 74 74 20 74 74 20 20 74 20 20
20 74 20 20 74 74 74 74 74 74 74 20 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 20 74 74 74 74 74 54 74 74 74 74 74
74 74 74 74 74 74 20 20 20 20 20 74 74 74 74 74
54 74 74 74 74 74 20 54 74 74 74 74 74 54 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
20 20 54 74 74 74 74 74 74 74 74 74 74 74 74 74
74 20 20 54 20 74 20 74 74 74 74 73 20 74 74 74
74 20 20 20 74 20 20 53 20 20 74 74 20 20 74 20
20 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 54 20 74 74 74 74 74 73
0a 74 74 74 74 74 74 74 74 74 74 74 74 0a 74 74
74 20 74 74 74 74 20 74 74 20 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 20 20 20 20 20 20 73
73 20 20 20 20 20 20 20 20 73 20 20 20 20 20 20
20 20 20 20 20 20 74 74 74 74 74 74 74 73 74 74
20 74 74 74 74 74 74 74 74 74 74 74 54 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 20 74 74 20 74 74 74 74 54 74 20 20 74 74
74 20 54 20 0a 20 20 20 20 74 74 74 74 74 74 74
54 74 74 74 74 20 73 74 74 74 74 74 74 74 20 74
74 74 54 74 74 74 74 74 74 74 74 74 74 74 74 54
54 74 74 74 54 74 74 74 74 74 20 74 74 74 74 74
74 74 74 74 74 20 20 20 20 54 74 74 74 74 20 74
74 73 74 73 74 74 74 74 74 54 74 74 74 74 74 74
74 74 74 74 73 20 73 73 20 20 74 74 74 74 74 74
74 74 74 74 74 74 20 74 74 74 74 74 74 54 74 74
74 74 74 74 74 74 74 74 74 20 73 74 74 74 20 74
74 74 74 74 74 74 74 74 74 74 74 74 54 74 74 20
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 20 20 74 74 74 74 74 20 0a 20
20 74 74 74 74 74 20 74 74 74 73 74 74 74 74 54
54 74 74 74 74 74 74 74 74 74 74 74 74 54 74 74
20 54 54 74 74 74 74 74 74 54 20 74 53 20 74 74
74 74 74 74 74 74 74 74 20 74 74 74 74 20 20 20
20 20 20 20 20 20 20 20 20 0a 20 0a 0a 73 20 73
73 20 20 20 20 20 0a 20 73 20 0a 20 20 20 20 20
20 20 20 20 0a 20 73 20 20 20 20 73 20 20 20 73
20 74 74 74 74 74 20 74 74 74 74 74 74 74 20 20
20 74 74 74 74 20 20 74 74 74 74 74 74 74 74 74
20 74 74 74 74 74 54 54 74 74 74 74 74 74 20 20
20 20 20 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 20 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 54 54 54 74
74 74 74 74 74 74 74 74 74 20 20 74 74 20 20 20
20 20 20 0a 20 74 74 74 73 74 74 20 73 74 74 20
20 74 74 20 74 74 74 74 74 74 20 74 74 74 74 74
74 74 74 74 54 74 74 74 54 74 74 20 20 20 74 74
74 74 54 74 74 74 20 74 74 20 20 53 74 74 20 74
20 74 74 74 74 54 74 20 74 74 74 74 54 74 74 20
74 74 74 74 20 20 54 74 20 74 74 74 74 20 20 20
20 53 20 20 20 20 54 74 74 74 74 74 74 74 54 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 20 74 74 74 54 74 74 74 74 74 73 20 74 74 74
74 74 74 74 74 74 74 74 74 54 74 74 74 74 74 74
20 0a 20 20 20 74 74 74 74 20 20 20 20 20 73 73
73 74 74 74 74 74 74 74 54 74 74 74 54 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 20 73 74 74 74 20
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 20
74 74 54 54 54 74 74 74 74 74 74 74 74 74 74 74
74 74 20 73 74 74 74 74 74 74 74 74 53 20 74 74
74 74 74 74 74 74 73 20 74 74 74 74 74 54 74 74
74 74 74 74 74 20 74 20 74 74 74 74 74 74 74 74
74 20 20 74 74 74 74 74 74 74 74 74 74 74 74 74
54 54 54 74 74 74 74 74 74 74 74 74 54 74 74 74
74 74 74 74 54 54 74 74 74 74 74 54 74 74 74 74
20 20 20 74 74 74 74 20 74 74 74 74 74 74 74 20
74 74 20 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 20 74 20 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 73 74 74 74 74
74 74 74 74 20 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 20 74 74 74 54 74
20 74 74 74 74 20 20 53 74 74 20 20 20 20 74 74
74 74 73 74 74 74 54 20 53 20 20 73 53 73 73 20
20 73 73 20 20 73 74 74 74 53 53 20 74 74 74 74
20 20 20 20 73 74 74 74 74 74 74 74 74 74 74 74
74 74 20 74 74 74 74 74 74 74 54 54 74 74 74 74
54 20 20 53 20 0a 20 20 20 20 20 53 20 20 20 20
20 20 20 73 20 20 73 20 0a 20 20 20 20 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 20 20 20 20 20 20 73 20 20 20 20 20 20
20 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 20 74 74 74 74 74 20 74 73 73 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 54 74
74 74 74 74 74 74 74 74 74 74 20 20 73 20 20 20
20 20 20 73 0a 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 53
74 74 74 20 74 74 54 20 74 74 74 74 74 74 74 54
74 74 74 74 74 74 20 54 74 74 74 54 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 20 73 74
54 74 74 74 74 74 74 74 74 74 74 74 74 74 20 74
74 74 74 74 20 73 74 74 74 74 74 74 74 74 74 20
74 74 74 74 74 20 74 20 20 74 74 74 74 74 74 74
74 74 74 74 74 53 74 74 74 74 74 74 74 74 74 74
74 20 20 20 20 20 20 74 74 74 74 54 74 74 74 74
74 74 74 20 74 20 20 74 20 20 20 74 74 74 74 73
74 74 74 74 74 74 20 54 54 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 20 20 74 74
74 74 74 74 74 74 74 74 20 73 53 20 74 74 74 74
74 74 74 74 74 74 74 54 74 74 74 74 54 20 74 74
74 74 74 74 74 74 54 74 54 74 74 20 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 20
20 20 74 74 74 74 74 20 73 20 20 20 20 20 20 20
20 20 20 20 73 20 20 20 20 20 0a 20 20 20 53 20
73 20 20 20 20 20 20 20 20 20 20 20 20 73 20 20
20 20 20 20 0a 20 20 20 20 20 20 20 20 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74
74 74 74 73 73 20 20 20 20 20 20 20 20 20 74 74
74 74 74 54 74 20 20 74 74 74 74 74 74 20 20 20
74 74 74 74 74 74 74 74 74 74 74 74 74 20 74 74
74 74 74 74 74 74 74 20 20 20 73 20 20 73 20 20
20 20 20 20 20 0a 20 20 20 20 20 20 20 20 20 20
74 74 54 74 74 20 74 74 0a 74 54 74 54 74 74 74
74 74 74 74 20 20 53 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 65 0a 2d 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 0a 20 20 0a 20
0a 20 20 20 73 20 20 0a 20 0a 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 73 73 73 20 20 20 20
20 20 20 20 20 20 0a 20 73 73 20 20 20 20 74 20
77 77 20 20 20 20 20 63 77 20 20 77 77 77 74 74
74 74 73 20 20 0a 20 20 0a 20 20 20 20 20 0a 20
20 20 20 20 20 20 20 20 73 67 73 63 63 63 63 73
73 63 63 67 73 67 73 73 67 63 67 63 67 67 73 73
73 63 73 63 67 63 63 73 67 67 73 73 73 63 63 73
63 63 73 73 74 63 63 63 73 63 73 63 63 63 63 63
73 63 63 73 73 63 63 63 63 63 63 63 63 63 63 63
63 63 73 63 63 73 73 73 73 63 73 73 73 63 73 73
73 73 73 73 73 73 73 63 73 73 73 20 20 20 20 20
20 74 74 74 74 74 74 74 74 74 74 74 20 20 20 77
